/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, 'left', 7)
 -- forward : 0.00
 -- left : -19.82
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'forward', 9)
 -- forward : 0.00
 -- left : 0.59
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'right', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 4)
 -- forward : -19.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 2)
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', 'left', 27)
 -- forward : 0.00
 -- left : -19.59
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right', 19)
 -- forward : 1.69
 -- left : -0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 3)
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : -2.82

('left', 'green', None, 'forward', None, 6)
 -- forward : 0.55
 -- left : -10.40
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 5)
 -- forward : -5.10
 -- left : -5.11
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward', 26)
 -- forward : 0.00
 -- left : -20.26
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 5)
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward', 19)
 -- forward : -0.01
 -- left : 0.83
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.06

('forward', 'green', 'forward', None, 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 21)
 -- forward : -19.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.79

('left', 'green', 'right', None, 'right', 10)
 -- forward : 0.00
 -- left : 0.39
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'left', 11)
 -- forward : -19.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'left', 8)
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None, 17)
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 13)
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 25)
 -- forward : -5.04
 -- left : -5.04
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.96

('right', 'green', None, None, 'forward', 11)
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 33)
 -- forward : -4.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'forward', 6)
 -- forward : -20.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'forward', 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.14

('left', 'green', None, None, 'right', 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('right', 'green', 'right', None, 'forward', 16)
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('forward', 'red', None, 'forward', None, 19)
 -- forward : -5.47
 -- left : -5.26
 -- right : 0.15
 -- None : 0.00

('right', 'green', None, 'left', None, 10)
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('left', 'green', None, None, 'forward', 23)
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 7)
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None, 2)
 -- forward : -5.31
 -- left : -19.62
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'right', 7)
 -- forward : 0.00
 -- left : 0.96
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 0.00

('right', 'red', None, None, 'right', 1)
 -- forward : -5.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 16)
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 5)
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 9)
 -- forward : -4.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', None, 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', None, 7)
 -- forward : 0.00
 -- left : -10.14
 -- right : 1.00
 -- None : 0.00

('right', 'red', 'left', None, 'right', 3)
 -- forward : -4.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'forward', 15)
 -- forward : -20.23
 -- left : -19.55
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.87

('forward', 'green', None, 'left', 'right', 5)
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 4)
 -- forward : 1.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

('right', 'red', None, 'forward', 'right', 25)
 -- forward : -4.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'right', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.82

('left', 'red', None, 'left', None, 3)
 -- forward : -5.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 7)
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.00
 -- None : -2.18

('right', 'green', 'left', 'forward', 'right', 8)
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'right', 9)
 -- forward : -0.14
 -- left : 0.17
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left', 24)
 -- forward : 1.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 6)
 -- forward : -19.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.89

('forward', 'red', 'forward', 'right', None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.17

('forward', 'red', 'forward', None, 'left', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.27

('forward', 'green', None, None, 'forward', 9)
 -- forward : 0.00
 -- left : -0.05
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right', 31)
 -- forward : 1.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.91

('forward', 'green', None, None, None, 20)
 -- forward : 1.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.45

('left', 'red', None, None, None, 24)
 -- forward : 0.00
 -- left : -7.09
 -- right : 0.00
 -- None : 2.05

('forward', 'red', None, 'left', None, 27)
 -- forward : -8.09
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('left', 'red', None, None, 'right', 13)
 -- forward : 0.00
 -- left : -5.28
 -- right : 0.00
 -- None : 0.76

('right', 'red', None, None, 'forward', 23)
 -- forward : 0.00
 -- left : -20.42
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 1)
 -- forward : -0.35
 -- left : 0.00
 -- right : 1.00
 -- None : -2.12

('forward', 'red', None, None, None, 3)
 -- forward : -4.91
 -- left : 0.00
 -- right : 0.00
 -- None : 1.27

('right', 'red', None, 'forward', None, 12)
 -- forward : -7.67
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

('right', 'red', None, 'right', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04
 -- None : 1.18

('forward', 'red', 'left', 'left', None, 18)
 -- forward : 0.00
 -- left : -4.93
 -- right : 0.76
 -- None : 0.00

('right', 'red', 'left', None, None, 20)
 -- forward : 0.00
 -- left : -5.03
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None, 13)
 -- forward : 0.00
 -- left : -19.88
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'forward', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.92

('right', 'red', 'right', 'left', None, 2)
 -- forward : 0.00
 -- left : -5.19
 -- right : 0.26
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 25)
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'left', 6)
 -- forward : -5.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 17)
 -- forward : 0.00
 -- left : 1.07
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 18)
 -- forward : -5.39
 -- left : -5.48
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'forward', 18)
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 16)
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.38

('right', 'red', 'forward', None, 'left', 21)
 -- forward : -19.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 15)
