/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'forward', None, 'left')
('forward', 'red', 'left', 'right', 'right')
 -- forward : -9.34
 -- left : -40.16
 -- right : 0.78
 -- None : 1.86

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.43
 -- left : -40.46
 -- right : 0.60
 -- None : 2.27

('right', 'red', 'left', None, None)
 -- forward : -10.42
 -- left : -10.56
 -- right : 1.69
 -- None : 1.16

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.03
 -- left : -19.61
 -- right : 1.98
 -- None : -4.53

('forward', 'green', 'left', 'right', None)
 -- forward : 1.23
 -- left : -20.85
 -- right : 0.57
 -- None : -4.14

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.08
 -- left : 1.06
 -- right : 0.61
 -- None : -4.76

('left', 'green', None, None, None)
 -- forward : 0.98
 -- left : 1.63
 -- right : 0.75
 -- None : -5.97

('left', 'red', None, None, 'right')
 -- forward : -10.23
 -- left : -9.88
 -- right : 0.66
 -- None : 1.15

('left', 'green', 'right', None, None)
 -- forward : 0.69
 -- left : 2.84
 -- right : 0.38
 -- None : -4.64

('left', 'red', 'right', 'right', 'right')
 -- forward : -10.42
 -- left : -40.99
 -- right : 0.00
 -- None : 2.15

('left', 'red', 'forward', None, None)
 -- forward : -39.33
 -- left : -40.66
 -- right : 0.74
 -- None : 1.88

('forward', 'red', None, 'left', 'left')
 -- forward : -9.16
 -- left : -9.85
 -- right : 0.78
 -- None : 2.86

('left', 'red', 'left', None, None)
 -- forward : -10.46
 -- left : -9.54
 -- right : 0.26
 -- None : 1.28

('right', 'green', None, None, 'left')
 -- forward : 1.02
 -- left : 0.67
 -- right : 2.10
 -- None : -4.98

('forward', 'red', 'left', 'right', 'left')
 -- forward : -10.05
 -- left : 0.00
 -- right : 1.13
 -- None : 2.68

('right', 'green', 'right', None, None)
 -- forward : 0.90
 -- left : 0.46
 -- right : 2.32
 -- None : -5.78

('right', 'red', 'right', 'forward', 'right')
 -- forward : -9.30
 -- left : 0.00
 -- right : 1.06
 -- None : 1.36

('right', 'green', 'forward', None, 'left')
 -- forward : 0.94
 -- left : 0.72
 -- right : 2.99
 -- None : -4.98

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -40.40
 -- left : -39.06
 -- right : 0.91
 -- None : 1.35

('right', 'green', None, 'left', None)
 -- forward : 0.90
 -- left : 0.26
 -- right : 2.02
 -- None : 0.35

('right', 'green', None, 'left', 'forward')
 -- forward : 0.01
 -- left : 0.33
 -- right : 2.50
 -- None : 0.30

('left', 'red', 'right', 'forward', 'left')
 -- forward : -9.41
 -- left : -9.88
 -- right : 0.60
 -- None : 2.40

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.77
 -- left : 2.96
 -- right : 0.68
 -- None : 1.25

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.70
 -- left : -19.48
 -- right : 2.97
 -- None : -4.40

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.00
 -- left : 0.79
 -- right : 1.03
 -- None : -4.57

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.78
 -- left : 0.39
 -- right : 0.69
 -- None : 0.90

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.69
 -- left : -20.66
 -- right : 2.65
 -- None : -5.91

('left', 'red', None, None, 'left')
 -- forward : -10.35
 -- left : -9.65
 -- right : 0.07
 -- None : 1.50

('right', 'green', None, None, 'forward')
 -- forward : 0.96
 -- left : 0.30
 -- right : 1.93
 -- None : -5.38

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.97
 -- left : -39.85
 -- right : -19.04
 -- None : 1.73

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.14
 -- left : 0.31
 -- right : 0.18
 -- None : 0.53

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.00
 -- left : -9.46
 -- right : 0.92
 -- None : 2.92

('right', 'red', None, None, 'left')
 -- forward : -10.00
 -- left : -9.60
 -- right : 1.12
 -- None : 1.05

('left', 'green', 'forward', 'left', None)
 -- forward : 0.49
 -- left : 1.93
 -- right : 0.86
 -- None : 0.61

('right', 'red', None, 'forward', None)
 -- forward : -10.35
 -- left : -9.78
 -- right : 1.06
 -- None : 1.25

('right', 'red', None, 'right', None)
 -- forward : -9.93
 -- left : -39.69
 -- right : 1.90
 -- None : 1.02

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.32
 -- left : -19.76
 -- right : 0.62
 -- None : -4.63

('right', 'green', 'forward', None, 'right')
 -- forward : 0.60
 -- left : 0.91
 -- right : 1.76
 -- None : -5.54

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.88
 -- left : -40.74
 -- right : -19.28
 -- None : 2.87

('right', 'green', None, 'right', 'forward')
 -- forward : 0.29
 -- left : -20.17
 -- right : 1.58
 -- None : -4.81

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.37
 -- right : 0.10
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.78
 -- left : -9.81
 -- right : 0.98
 -- None : 2.38

('forward', 'green', None, 'forward', None)
 -- forward : 1.16
 -- left : -20.73
 -- right : 0.75
 -- None : -4.87

('right', 'red', 'forward', 'right', 'left')
 -- forward : -39.87
 -- left : -40.76
 -- right : 1.27
 -- None : 1.16

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -39.02
 -- left : -39.04
 -- right : -20.01
 -- None : 1.86

('forward', 'red', 'right', 'right', 'left')
 -- forward : -9.35
 -- left : -40.12
 -- right : 0.04
 -- None : 1.39

('forward', 'red', 'left', None, 'left')
 -- forward : -10.18
 -- left : -9.45
 -- right : 0.55
 -- None : 2.88

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.04
 -- left : 0.65
 -- right : 1.01
 -- None : 0.94

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -40.24
 -- right : -19.68
 -- None : 1.41

('forward', 'red', 'left', 'forward', None)
 -- forward : -9.50
 -- left : -10.80
 -- right : 0.89
 -- None : 2.47

('right', 'red', None, 'left', None)
 -- forward : -10.01
 -- left : -10.76
 -- right : 1.08
 -- None : 2.83

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -40.15
 -- left : -40.17
 -- right : 0.00
 -- None : 1.69

('left', 'green', 'forward', None, 'left')
 -- forward : 0.25
 -- left : 2.24
 -- right : 0.31
 -- None : -4.21

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.30
 -- left : -40.30
 -- right : -19.42
 -- None : 2.73

('forward', 'red', 'right', None, 'left')
 -- forward : -9.32
 -- left : -9.52
 -- right : 0.36
 -- None : 2.14

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.99
 -- left : -19.82
 -- right : 0.12
 -- None : -5.92

('forward', 'red', 'left', None, 'right')
 -- forward : -10.98
 -- left : -11.00
 -- right : 0.08
 -- None : 2.16

('forward', 'red', None, None, None)
 -- forward : -9.53
 -- left : -10.45
 -- right : 0.43
 -- None : 1.25

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -40.56
 -- left : -40.17
 -- right : 0.66
 -- None : 2.77

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.36
 -- left : -20.12
 -- right : 2.57
 -- None : -5.99

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.44
 -- left : 1.49
 -- right : 0.36
 -- None : 0.74

('right', 'green', None, 'forward', 'left')
 -- forward : 1.00
 -- left : -20.54
 -- right : 2.58
 -- None : -5.90

('forward', 'red', 'left', 'left', None)
 -- forward : -10.33
 -- left : -9.42
 -- right : 0.54
 -- None : 2.37

('right', 'red', 'forward', 'right', 'right')
 -- forward : -40.91
 -- left : -40.70
 -- right : 1.28
 -- None : 2.80

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -9.23
 -- left : -10.36
 -- right : 0.96
 -- None : 2.06

('left', 'red', 'right', None, 'forward')
 -- forward : -39.49
 -- left : -40.76
 -- right : -20.08
 -- None : 1.03

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.56

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -40.87
 -- left : -40.66
 -- right : 0.73
 -- None : 2.60

('left', 'red', 'forward', 'right', 'left')
 -- forward : -39.37
 -- left : -40.16
 -- right : 0.30
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.68
 -- left : 2.42
 -- right : 0.23
 -- None : -5.08

('forward', 'green', 'right', None, 'right')
 -- forward : 1.69
 -- left : 1.13
 -- right : 0.52
 -- None : -4.64

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.46
 -- left : -19.75
 -- right : 0.98
 -- None : -4.09

('left', 'red', 'left', 'left', 'forward')
 -- forward : -39.81
 -- left : -40.76
 -- right : -19.88
 -- None : 1.52

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.84
 -- left : 0.77
 -- right : 0.71
 -- None : -4.05

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.55
 -- left : -39.44
 -- right : -20.95
 -- None : 2.32

('right', 'green', 'forward', None, None)
 -- forward : 0.23
 -- left : 1.22
 -- right : 1.90
 -- None : -5.05

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.72
 -- None : 1.13

('forward', 'red', 'forward', 'right', None)
 -- forward : -39.01
 -- left : -39.52
 -- right : 0.45
 -- None : 1.01

('right', 'green', 'right', 'left', None)
 -- forward : 0.36
 -- left : 0.23
 -- right : 2.05
 -- None : 0.16

('left', 'red', 'right', None, None)
 -- forward : -9.94
 -- left : -10.74
 -- right : 0.54
 -- None : 1.61

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.34
 -- left : -39.34
 -- right : -20.91
 -- None : 2.94

('right', 'red', 'left', 'left', 'left')
 -- forward : -10.40
 -- left : -9.44
 -- right : 1.21
 -- None : 1.04

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.61
 -- left : 0.48
 -- right : 2.87
 -- None : 0.31

('right', 'red', 'left', 'forward', None)
 -- forward : -9.92
 -- left : -10.33
 -- right : 1.84
 -- None : 2.79

('right', 'red', None, 'left', 'forward')
 -- forward : -39.24
 -- left : -40.60
 -- right : -20.32
 -- None : 2.91

('right', 'green', None, None, 'right')
 -- forward : 0.58
 -- left : 0.33
 -- right : 1.01
 -- None : -5.21

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.64
 -- left : -40.33
 -- right : 1.08
 -- None : 1.41

('left', 'red', None, 'forward', 'left')
 -- forward : -10.54
 -- left : -9.36
 -- right : 0.46
 -- None : 2.69

('right', 'red', 'left', 'right', None)
 -- forward : -10.63
 -- left : -39.53
 -- right : 1.07
 -- None : 2.79

('right', 'red', 'right', None, 'forward')
 -- forward : -39.29
 -- left : -39.35
 -- right : -20.63
 -- None : 2.15

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -40.84
 -- right : 0.09
 -- None : 1.07

('forward', 'green', 'forward', None, None)
 -- forward : 1.44
 -- left : 0.34
 -- right : 0.57
 -- None : -5.43

('left', 'green', None, 'right', 'forward')
 -- forward : 0.87
 -- left : -19.99
 -- right : 0.05
 -- None : -4.35

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.27
 -- left : -19.67
 -- right : 1.25
 -- None : -4.53

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.38
 -- left : 0.94
 -- right : 0.09
 -- None : -5.29

('right', 'red', None, 'forward', 'left')
 -- forward : -9.79
 -- left : -10.16
 -- right : 1.12
 -- None : 2.76

('forward', 'green', None, 'left', None)
 -- forward : 1.43
 -- left : 1.14
 -- right : 0.19
 -- None : 0.45

('left', 'green', None, 'left', None)
 -- forward : 0.91
 -- left : 1.12
 -- right : 0.72
 -- None : 0.25

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.65
 -- left : -40.19
 -- right : -20.27
 -- None : 2.07

('forward', 'green', 'right', 'left', None)
 -- forward : 2.26
 -- left : 0.36
 -- right : 0.29
 -- None : 0.55

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.25
 -- left : 0.64
 -- right : 0.79
 -- None : -5.36

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.92
 -- left : -19.18
 -- right : 0.00
 -- None : -4.93

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.72
 -- left : 1.68
 -- right : 0.76
 -- None : 0.05

('right', 'green', 'left', None, 'left')
 -- forward : 1.01
 -- left : 0.29
 -- right : 1.48
 -- None : -4.96

('left', 'green', None, 'left', 'forward')
 -- forward : 0.31
 -- left : 1.06
 -- right : 0.77
 -- None : 0.20

('left', 'green', None, 'forward', 'left')
 -- forward : 0.09
 -- left : -20.84
 -- right : 1.27
 -- None : -5.50

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.25
 -- left : -39.48
 -- right : 0.05
 -- None : 1.95

('forward', 'red', None, None, 'right')
 -- forward : -10.33
 -- left : -10.92
 -- right : 0.09
 -- None : 2.53

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.30
 -- left : -19.24
 -- right : 2.38
 -- None : -4.05

('left', 'red', None, 'left', 'forward')
 -- forward : -39.85
 -- left : -40.43
 -- right : -20.74
 -- None : 2.86

('right', 'green', None, None, None)
 -- forward : 0.47
 -- left : 0.58
 -- right : 1.44
 -- None : -5.20

('right', 'red', 'forward', 'left', 'left')
 -- forward : -40.57
 -- left : -39.07
 -- right : 1.17
 -- None : 1.03

('forward', 'green', None, 'right', None)
 -- forward : 2.95
 -- left : -20.86
 -- right : 1.00
 -- None : -4.50

('left', 'red', 'left', 'forward', 'right')
 -- forward : -9.84
 -- left : -9.23
 -- right : 0.78
 -- None : 1.77

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.83
 -- left : -20.06
 -- right : 0.36
 -- None : -5.08

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -40.50
 -- left : -40.33
 -- right : -20.75
 -- None : 1.24

('right', 'red', 'left', 'right', 'left')
 -- forward : -10.51
 -- left : -40.40
 -- right : 1.19
 -- None : 1.16

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.75
 -- left : -19.95
 -- right : 2.84
 -- None : -4.63

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.29
 -- None : -4.26

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -40.42
 -- left : -39.80
 -- right : -20.01
 -- None : 1.17

('right', 'red', 'right', None, 'left')
 -- forward : -10.68
 -- left : -10.32
 -- right : 2.38
 -- None : 1.08

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.17
 -- left : -19.32
 -- right : 1.34
 -- None : -5.66

('right', 'green', None, 'forward', None)
 -- forward : 0.55
 -- left : -19.98
 -- right : 1.12
 -- None : -5.20

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.47
 -- left : -20.14
 -- right : 0.26
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.01
 -- left : -19.60
 -- right : 0.22
 -- None : -4.60

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.26
 -- left : -19.77
 -- right : 1.22
 -- None : -4.99

('left', 'red', 'right', 'forward', None)
 -- forward : -9.41
 -- left : -9.05
 -- right : 0.44
 -- None : 1.53

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -39.41
 -- left : 0.00
 -- right : -20.18
 -- None : 1.91

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.47
 -- left : 0.66
 -- right : 0.82
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.16
 -- left : -19.69
 -- right : 1.13
 -- None : -4.81

('forward', 'green', 'left', None, 'left')
 -- forward : 1.71
 -- left : 0.69
 -- right : 0.38
 -- None : -4.54

('left', 'green', 'left', None, None)
 -- forward : 1.61
 -- left : 2.80
 -- right : 0.62
 -- None : -5.89

('forward', 'green', 'right', 'right', 'right')
 -- forward : 2.32
 -- left : -19.65
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.28
 -- left : -20.26
 -- right : 0.04
 -- None : -5.82

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -39.24
 -- left : -39.60
 -- right : 1.00
 -- None : 1.45

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.25
 -- left : -19.38
 -- right : 1.46
 -- None : -4.94

('right', 'red', 'left', 'left', None)
 -- forward : -10.00
 -- left : -9.74
 -- right : 2.42
 -- None : 1.01

('left', 'green', 'left', 'left', None)
 -- forward : 0.90
 -- left : 2.33
 -- right : 1.01
 -- None : 0.87

('right', 'red', None, 'left', 'right')
 -- forward : -9.97
 -- left : -9.88
 -- right : 1.17
 -- None : 1.52

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 2.08
 -- right : 0.78
 -- None : 0.16

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.15
 -- left : -40.00
 -- right : -19.62
 -- None : 1.24

('left', 'red', 'left', 'left', 'right')
 -- forward : -10.40
 -- left : -10.81
 -- right : 0.36
 -- None : 1.59

('right', 'red', 'left', 'forward', 'right')
 -- forward : -11.00
 -- left : -10.40
 -- right : 1.28
 -- None : 1.03

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.44
 -- left : -19.00
 -- right : 0.00
 -- None : -5.59

('left', 'red', None, 'right', 'right')
 -- forward : -9.71
 -- left : -40.17
 -- right : 0.63
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.02
 -- left : 0.10
 -- right : 0.35
 -- None : 0.68

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.51
 -- left : 0.95
 -- right : 2.03
 -- None : 0.66

('right', 'red', 'left', 'right', 'forward')
 -- forward : -39.83
 -- left : -39.48
 -- right : -20.46
 -- None : 2.82

('forward', 'red', 'right', 'left', 'right')
 -- forward : -10.02
 -- left : 0.00
 -- right : 0.33
 -- None : 1.87

('forward', 'red', 'right', None, 'right')
 -- forward : -10.56
 -- left : -10.11
 -- right : 1.35
 -- None : 1.46

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.00
 -- left : -40.51
 -- right : -19.83
 -- None : 2.94

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.02
 -- left : -19.86
 -- right : 0.24
 -- None : -4.06

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.50
 -- left : -19.71
 -- right : 0.03
 -- None : -4.91

('forward', 'red', None, 'right', 'forward')
 -- forward : -39.36
 -- left : -40.36
 -- right : -19.13
 -- None : 1.89

('left', 'red', 'left', None, 'right')
 -- forward : -10.44
 -- left : -9.51
 -- right : 0.28
 -- None : 1.41

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.04
 -- left : -20.86
 -- right : 1.87
 -- None : -4.43

('forward', 'red', None, 'right', 'left')
 -- forward : -9.22
 -- left : -40.80
 -- right : 0.27
 -- None : 2.16

('forward', 'red', 'right', 'right', None)
 -- forward : -10.77
 -- left : -40.86
 -- right : 0.97
 -- None : 2.01

('right', 'green', None, 'right', 'right')
 -- forward : 0.65
 -- left : -19.52
 -- right : 1.69
 -- None : -5.80

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.55
 -- left : -19.38
 -- right : 0.89
 -- None : -4.13

('right', 'red', None, 'right', 'right')
 -- forward : -9.82
 -- left : -40.48
 -- right : 1.17
 -- None : 1.13

('left', 'red', 'right', 'right', 'forward')
 -- forward : -40.18
 -- left : -39.33
 -- right : -19.09
 -- None : 2.09

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -40.74
 -- left : -39.01
 -- right : 0.00
 -- None : 1.14

('right', 'red', 'left', 'left', 'forward')
 -- forward : -39.06
 -- left : -40.91
 -- right : -19.80
 -- None : 2.37

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -9.83
 -- left : -9.62
 -- right : 0.88
 -- None : 1.88

('right', 'red', 'left', None, 'right')
 -- forward : -10.99
 -- left : -10.92
 -- right : 1.09
 -- None : 1.55

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -19.88
 -- right : 1.87
 -- None : -4.73

('left', 'red', 'forward', 'left', 'right')
 -- forward : -39.22
 -- left : -40.61
 -- right : 1.45
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.67
 -- left : -19.69
 -- right : 0.51
 -- None : -4.21

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.59
 -- left : 0.56
 -- right : 1.12
 -- None : 0.65

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 2.98

('right', 'green', None, 'left', 'left')
 -- forward : 0.97
 -- left : 0.81
 -- right : 1.44
 -- None : 1.31

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -40.63
 -- left : -40.45
 -- right : -20.46
 -- None : 1.17

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.74
 -- left : -19.56
 -- right : 0.79
 -- None : -5.98

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.41
 -- left : -19.11
 -- right : 0.82
 -- None : -4.45

('forward', 'green', None, None, 'left')
 -- forward : 2.58
 -- left : 0.55
 -- right : 0.60
 -- None : -5.75

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.33
 -- left : -19.98
 -- right : 2.06
 -- None : -4.11

('forward', 'red', 'right', None, 'forward')
 -- forward : -39.28
 -- left : -39.79
 -- right : -19.83
 -- None : 2.18

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -40.39
 -- right : 0.00
 -- None : 1.97

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.77
 -- None : 2.23

('forward', 'red', 'right', None, None)
 -- forward : -10.87
 -- left : -9.22
 -- right : 0.20
 -- None : 1.16

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.46
 -- left : 2.30
 -- right : 0.26
 -- None : 1.17

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.77
 -- left : 0.27
 -- right : 2.48
 -- None : 1.03

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.41
 -- left : 0.00
 -- right : 2.79
 -- None : -4.48

('right', 'green', 'right', None, 'left')
 -- forward : 0.41
 -- left : 0.05
 -- right : 2.67
 -- None : -4.22

('left', 'red', 'forward', 'right', None)
 -- forward : -40.23
 -- left : -40.72
 -- right : 0.44
 -- None : 1.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.54
 -- left : -19.20
 -- right : 0.01
 -- None : -5.84

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.71
 -- left : -19.08
 -- right : 0.58
 -- None : -5.09

('forward', 'green', None, 'left', 'right')
 -- forward : 2.84
 -- left : 0.79
 -- right : 0.83
 -- None : 0.80

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.92
 -- left : -40.47
 -- right : -20.62
 -- None : 1.30

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.04
 -- left : -19.19
 -- right : 1.19
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.28
 -- left : -20.84
 -- right : 0.49
 -- None : -5.40

('left', 'red', 'right', None, 'right')
 -- forward : -9.65
 -- left : -10.92
 -- right : 1.05
 -- None : 2.59

('right', 'red', 'forward', None, None)
 -- forward : -39.44
 -- left : -39.44
 -- right : 1.01
 -- None : 1.13

('right', 'red', 'right', 'left', 'forward')
 -- forward : -40.44
 -- left : -40.14
 -- right : -19.79
 -- None : 1.42

('left', 'green', None, None, 'right')
 -- forward : 1.98
 -- left : 2.97
 -- right : 0.92
 -- None : -5.51

('left', 'red', None, 'right', 'forward')
 -- forward : -40.23
 -- left : -40.13
 -- right : -20.33
 -- None : 2.87

('right', 'red', 'left', None, 'forward')
 -- forward : -40.83
 -- left : -39.16
 -- right : -20.69
 -- None : 2.22

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -40.52
 -- left : -40.78
 -- right : -19.54
 -- None : 1.24

('forward', 'red', None, None, 'left')
 -- forward : -9.34
 -- left : -10.31
 -- right : 0.85
 -- None : 1.14

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.41
 -- left : -9.55
 -- right : 2.00
 -- None : 1.66

('right', 'green', 'left', None, None)
 -- forward : 0.79
 -- left : 0.94
 -- right : 1.11
 -- None : -5.32

('forward', 'red', 'left', None, None)
 -- forward : -10.48
 -- left : -10.32
 -- right : 0.43
 -- None : 2.89

('left', 'green', 'right', 'right', None)
 -- forward : 0.13
 -- left : -19.23
 -- right : 1.44
 -- None : -5.36

('left', 'green', None, 'right', None)
 -- forward : 1.33
 -- left : -20.80
 -- right : 0.09
 -- None : -5.71

('forward', 'green', 'right', 'right', None)
 -- forward : 2.13
 -- left : -20.61
 -- right : 0.44
 -- None : -5.01

('right', 'green', None, 'right', None)
 -- forward : 0.12
 -- left : -19.95
 -- right : 2.95
 -- None : -4.28

('right', 'red', 'forward', None, 'right')
 -- forward : -40.15
 -- left : -40.35
 -- right : 2.30
 -- None : 1.16

('left', 'red', None, 'right', 'left')
 -- forward : -9.04
 -- left : -39.53
 -- right : 0.59
 -- None : 2.25

