/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, 'left', 5)
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'left', 21)
 -- forward : -5.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 17)
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 13)
 -- forward : -4.52
 -- left : -4.59
 -- right : 1.05
 -- None : 2.05

('forward', 'red', None, 'left', 'forward', 14)
 -- forward : -29.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 20)
 -- forward : -5.29
 -- left : 0.00
 -- right : 1.65
 -- None : 0.00

('forward', 'red', None, 'right', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.74

('left', 'green', 'forward', None, None, 21)
 -- forward : -0.01
 -- left : 1.55
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 7)
 -- forward : 0.00
 -- left : -9.88
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 6)
 -- forward : -4.90
 -- left : -7.45
 -- right : -0.03
 -- None : 0.00

('right', 'green', 'forward', 'right', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 29)
 -- forward : 0.00
 -- left : 0.44
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 21)
 -- forward : -4.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left', 12)
 -- forward : -5.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 20)
 -- forward : -4.78
 -- left : -5.44
 -- right : 1.38
 -- None : 0.00

('forward', 'green', 'left', None, 'left', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 17)
 -- forward : 0.00
 -- left : -5.11
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', None, 6)
 -- forward : -0.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 3)
 -- forward : -5.49
 -- left : -4.77
 -- right : -0.09
 -- None : 0.00

('forward', 'red', None, None, 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.58

('right', 'red', 'forward', None, 'left', 16)
 -- forward : -20.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward', 3)
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 7)
 -- forward : 0.70
 -- left : 0.70
 -- right : 0.31
 -- None : -2.34

('forward', 'red', 'forward', 'forward', 'left', 20)
 -- forward : -19.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', None, 17)
 -- forward : -5.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('left', 'green', None, 'forward', None, 29)
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.46

('left', 'green', None, 'left', 'left', 26)
 -- forward : 0.00
 -- left : 1.87
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right', 20)
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 15)
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 20)
 -- forward : 0.00
 -- left : -4.84
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right', 14)
 -- forward : 1.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 2)
 -- forward : -4.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.77
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward', 10)
 -- forward : -20.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'right', 25)
 -- forward : -5.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'left', 20)
 -- forward : -19.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left', 25)
 -- forward : -19.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09
 -- None : 0.00

('right', 'red', None, 'forward', None, 15)
 -- forward : -5.38
 -- left : -5.38
 -- right : 1.95
 -- None : 0.00

('forward', 'green', 'right', 'left', None, 14)
 -- forward : 0.00
 -- left : 0.12
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'forward', 10)
 -- forward : 0.00
 -- left : -20.14
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.96

('left', 'red', None, 'right', None, 18)
 -- forward : -4.72
 -- left : 0.00
 -- right : 0.34
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 7)
 -- forward : -19.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 4)
 -- forward : 1.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 23)
 -- forward : 2.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.55
 -- None : 0.00

('left', 'red', None, None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 1.58

('left', 'red', 'left', None, 'left', 21)
 -- forward : -5.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 12)
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward', 6)
 -- forward : 1.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 13)
 -- forward : -4.82
 -- left : -8.21
 -- right : 1.24
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None, 6)
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.83

('left', 'red', 'left', 'left', None, 24)
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 29)
 -- forward : -4.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None, 12)
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 28)
 -- forward : -7.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.61
 -- None : 0.23

('left', 'green', 'left', 'forward', 'forward', 10)
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None, 17)
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('forward', 'green', None, None, None, 27)
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 21)
 -- forward : -4.70
 -- left : -5.47
 -- right : 0.75
 -- None : 0.00

('forward', 'red', None, 'left', None, 11)
 -- forward : -4.91
 -- left : -5.25
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 21)
 -- forward : -5.06
 -- left : -4.78
 -- right : 0.70
 -- None : 0.00

('right', 'green', None, 'right', 'forward', 17)
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 30)
 -- forward : 0.00
 -- left : 0.51
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.56

('left', 'green', None, 'left', None, 25)
 -- forward : 0.00
 -- left : 1.40
 -- right : 0.00
 -- None : 0.87

('right', 'red', None, None, 'forward', 13)
 -- forward : -19.62
 -- left : -20.28
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.70

('forward', 'red', 'right', None, None, 17)
 -- forward : -5.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'left', 9)
 -- forward : 0.00
 -- left : 0.41
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None, 23)
 -- forward : 0.00
 -- left : -19.73
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 20)
 -- forward : 0.00
 -- left : -29.62
 -- right : -10.49
 -- None : 0.00

('forward', 'green', None, 'left', None, 31)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.15

('forward', 'red', 'right', 'forward', 'left', 22)
 -- forward : -4.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 9)
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None, 6)
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 25)
 -- forward : 1.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('forward', 'green', 'forward', None, None, 22)
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left', 9)
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right', 9)
 -- forward : -5.28
 -- left : -5.08
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward', 19)
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 17)
 -- forward : -20.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward', 19)
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

('forward', 'green', None, 'left', 'left', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34
 -- None : 0.00

('left', 'red', 'left', None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('left', 'red', 'forward', 'left', None, 18)
 -- forward : -19.91
 -- left : -19.67
 -- right : 0.09
 -- None : 0.00

('forward', 'red', None, None, None, 15)
 -- forward : -5.18
 -- left : 0.00
 -- right : 0.55
 -- None : 1.77

('left', 'red', None, 'right', 'right', 2)
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'right', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.42

('left', 'green', None, None, None, 25)
 -- forward : 1.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right', 9)
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward', 24)
 -- forward : -20.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 27)
 -- forward : -7.72
 -- left : -4.52
 -- right : 0.68
 -- None : 0.00

('forward', 'red', None, None, 'forward', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'right', 2)
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'left', 18)
 -- forward : 0.00
 -- left : 1.31
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward', 10)
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left', 20)
 -- forward : -19.83
 -- left : -20.01
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 24)
 -- forward : -20.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 22)
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 6)
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'left', 35)
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 18)
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 5)
 -- forward : -5.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 23)
 -- forward : -4.81
 -- left : -4.67
 -- right : 0.80
 -- None : 0.00

('left', 'green', 'right', None, None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.06
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('right', 'green', 'right', 'left', None, 21)
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 29)
 -- forward : 0.00
 -- left : -5.48
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None, 10)
 -- forward : -5.47
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('right', 'green', 'left', None, 'right', 15)
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 4)
 -- forward : -7.75
 -- left : -4.56
 -- right : 0.58
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left', 29)
 -- forward : -4.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 5)
 -- forward : 0.39
 -- left : 1.59
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None, 5)
 -- forward : -4.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 22)
 -- forward : -4.74
 -- left : -5.02
 -- right : 1.43
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 14)
 -- forward : 0.00
 -- left : -20.14
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 13)
 -- forward : 1.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 8)
 -- forward : 0.00
 -- left : -20.36
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 25)
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14
 -- None : -2.86

('forward', 'green', 'left', None, None, 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('left', 'red', 'right', None, None, 5)
 -- forward : -4.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'right', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.46

('right', 'green', 'left', None, 'right', 14)
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 2)
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 15)
 -- forward : -4.50
 -- left : -4.68
 -- right : 0.79
 -- None : 0.00

('right', 'green', 'left', None, None, 18)
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 22)
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 19)
 -- forward : -4.67
 -- left : -5.04
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 10)
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 16)
 -- forward : 1.65
 -- left : 0.00
 -- right : 0.00
 -- None : -2.42

('forward', 'red', 'right', 'forward', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('forward', 'red', None, 'left', None, 4)
 -- forward : -4.97
 -- left : 0.00
 -- right : -0.29
 -- None : 0.00

('forward', 'red', None, 'forward', None, 6)
 -- forward : -4.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'forward', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.74
 -- None : 0.00

('right', 'green', None, 'forward', None, 13)
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left', 1)
 -- forward : -4.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 5)
 -- forward : 0.19
 -- left : 0.52
 -- right : 0.29
 -- None : -2.17

('right', 'green', 'left', None, None, 19)
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', None, 4)
 -- forward : -4.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None, 11)
 -- forward : 0.00
 -- left : 1.21
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left', 19)
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', None, 14)
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('right', 'red', 'left', 'left', None, 19)
 -- forward : -4.91
 -- left : 0.00
 -- right : 0.00
 -- None : 1.49

('left', 'red', 'forward', None, 'left', 4)
 -- forward : -20.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 5)
 -- forward : -4.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 4)
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'left', 18)
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward', 10)
 -- forward : -19.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 11)
 -- forward : 0.00
 -- left : -19.95
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 2)
 -- forward : 0.41
 -- left : 0.00
 -- right : -0.02
 -- None : 0.00

('left', 'green', 'left', None, 'left', 5)
 -- forward : -0.10
 -- left : 0.22
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('left', 'red', 'left', 'left', None, 18)
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 15)
 -- forward : 0.00
 -- left : -19.70
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 28)
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'right', 12)
 -- forward : -5.31
 -- left : -5.13
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : -2.48

('right', 'red', None, None, 'left', 10)
 -- forward : -5.22
 -- left : -5.26
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward', 30)
 -- forward : 0.00
 -- left : 0.81
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right', 2)
 -- forward : -20.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 25)
 -- forward : -19.83
 -- left : -19.99
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left', 17)
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward', 15)
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.05

('right', 'green', None, 'left', 'forward', 5)
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.40

('forward', 'red', 'forward', 'left', None, 17)
 -- forward : -20.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.73

('forward', 'red', None, 'left', None, 27)
 -- forward : -7.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.51

('left', 'red', 'forward', 'left', None, 11)
 -- forward : -20.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 4)
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.00
