/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'right', None)
('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.64
 -- left : -39.75
 -- right : 0.31
 -- None : 1.45

('forward', 'red', None, 'left', 'left')
 -- forward : -9.39
 -- left : -10.15
 -- right : 0.31
 -- None : 2.69

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.58
 -- left : -19.25
 -- right : 2.37
 -- None : -5.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.85
 -- left : 0.53
 -- right : 1.21
 -- None : -0.65

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.45
 -- left : -39.30
 -- right : -20.88
 -- None : 1.86

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.49
 -- left : -19.68
 -- right : -0.44
 -- None : -5.09

('left', 'red', None, None, 'right')
 -- forward : -9.12
 -- left : -10.25
 -- right : -0.18
 -- None : 2.48

('left', 'green', None, 'right', None)
 -- forward : -0.33
 -- left : -19.34
 -- right : 0.54
 -- None : -5.39

('left', 'red', 'right', 'right', 'right')
 -- forward : -10.18
 -- left : -39.64
 -- right : 0.48
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.85
 -- left : -40.64
 -- right : 0.78
 -- None : 1.67

('left', 'red', 'left', None, 'right')
 -- forward : -10.34
 -- left : -10.31
 -- right : -0.02
 -- None : 1.21

('forward', 'red', 'right', None, 'left')
 -- forward : -9.93
 -- left : -10.68
 -- right : 0.40
 -- None : 1.75

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.53
 -- left : -20.11
 -- right : 1.67
 -- None : -5.75

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.62
 -- left : -40.89
 -- right : -0.02
 -- None : 2.47

('right', 'green', None, 'right', None)
 -- forward : -0.06
 -- left : -20.86
 -- right : 0.94
 -- None : -5.53

('right', 'green', 'left', None, 'right')
 -- forward : 0.48
 -- left : 0.24
 -- right : 1.51
 -- None : -4.52

('right', 'red', 'right', None, 'right')
 -- forward : -10.93
 -- left : -9.74
 -- right : 0.58
 -- None : 1.22

('forward', 'green', 'right', None, 'right')
 -- forward : 2.23
 -- left : 1.17
 -- right : -0.33
 -- None : -5.97

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -40.35
 -- left : -40.27
 -- right : 0.12
 -- None : 1.28

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.56
 -- left : -40.34
 -- right : 0.38
 -- None : 2.46

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.52
 -- None : -5.07

('forward', 'green', None, 'right', None)
 -- forward : 1.16
 -- left : -19.41
 -- right : 0.22
 -- None : -5.61

('left', 'red', 'right', 'forward', 'left')
 -- forward : -9.38
 -- left : -10.57
 -- right : 0.90
 -- None : 1.87

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 1.12
 -- right : -0.18
 -- None : 0.19

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.01
 -- left : -19.16
 -- right : 2.39
 -- None : -5.50

('left', 'red', None, 'forward', 'right')
 -- forward : -9.25
 -- left : -10.33
 -- right : 0.49
 -- None : 1.39

('right', 'red', 'right', None, 'left')
 -- forward : -10.97
 -- left : -10.47
 -- right : 1.46
 -- None : 0.86

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.62
 -- left : -19.14
 -- right : 1.27
 -- None : -5.73

('forward', 'green', None, 'left', 'left')
 -- forward : 1.06
 -- left : 0.13
 -- right : 0.73
 -- None : 0.20

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.83
 -- left : -19.69
 -- right : 0.81
 -- None : -5.55

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.30
 -- left : -19.84
 -- right : 1.20
 -- None : -5.93

('left', 'red', None, None, 'left')
 -- forward : -9.10
 -- left : -9.35
 -- right : 0.43
 -- None : 2.94

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.46
 -- left : -39.04
 -- right : -19.71
 -- None : 1.78

('right', 'green', None, 'forward', None)
 -- forward : 0.07
 -- left : -20.40
 -- right : 1.43
 -- None : -5.59

('right', 'green', None, None, 'forward')
 -- forward : 0.12
 -- left : 0.11
 -- right : 1.45
 -- None : -4.80

('right', 'red', 'forward', 'right', None)
 -- forward : -39.63
 -- left : -39.84
 -- right : 2.15
 -- None : 1.03

('right', 'green', None, 'right', 'left')
 -- forward : 0.09
 -- left : -19.98
 -- right : 1.28
 -- None : -4.36

('left', 'red', 'forward', 'right', None)
 -- forward : -40.63
 -- left : -40.83
 -- right : 0.05
 -- None : 0.88

('left', 'green', 'right', 'forward', None)
 -- forward : 0.92
 -- left : -19.79
 -- right : -0.11
 -- None : -4.18

('forward', 'green', None, 'left', 'right')
 -- forward : 1.42
 -- left : 0.31
 -- right : 0.08
 -- None : 0.22

('right', 'red', 'right', 'right', None)
 -- forward : -10.55
 -- left : -39.40
 -- right : 2.51
 -- None : 1.12

('forward', 'green', 'left', None, None)
 -- forward : 1.97
 -- left : 0.08
 -- right : 0.31
 -- None : -5.76

('forward', 'green', 'left', None, 'left')
 -- forward : 2.07
 -- left : 0.45
 -- right : 0.83
 -- None : -4.34

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.95
 -- left : 0.26
 -- right : 0.02
 -- None : 0.36

('left', 'red', 'left', 'right', 'left')
 -- forward : -10.67
 -- left : 0.00
 -- right : 0.85
 -- None : 2.58

('right', 'red', 'right', 'right', 'left')
 -- forward : -10.45
 -- left : 0.00
 -- right : 2.30
 -- None : 1.24

('left', 'red', 'left', 'right', None)
 -- forward : -9.88
 -- left : -39.05
 -- right : 0.05
 -- None : 1.79

('left', 'green', 'forward', 'right', 'right')
 -- forward : 1.03
 -- left : -20.01
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -9.61
 -- left : -9.12
 -- right : 0.67
 -- None : 2.31

('right', 'green', 'forward', 'right', None)
 -- forward : -0.36
 -- left : -20.29
 -- right : 1.74
 -- None : -6.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -10.97
 -- left : -9.92
 -- right : 0.53
 -- None : 0.74

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.17
 -- left : -20.80
 -- right : 1.32
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.90
 -- left : 1.19
 -- right : 0.25
 -- None : 0.25

('right', 'red', 'forward', 'right', 'left')
 -- forward : -39.13
 -- left : -40.46
 -- right : 2.67
 -- None : 0.89

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.66
 -- left : 0.13
 -- right : 0.11
 -- None : -4.63

('left', 'green', 'forward', None, None)
 -- forward : 0.47
 -- left : 1.27
 -- right : 0.25
 -- None : -4.40

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -40.91
 -- left : -39.36
 -- right : -20.94
 -- None : 1.48

('forward', 'red', 'left', 'right', 'right')
 -- forward : -9.31
 -- left : -40.34
 -- right : -0.05
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.00
 -- left : 0.49
 -- right : 1.20
 -- None : 0.50

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -40.08
 -- left : -40.14
 -- right : -19.44
 -- None : 1.20

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.90
 -- left : -40.55
 -- right : -19.91
 -- None : 1.80

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.50
 -- left : -40.46
 -- right : 0.10
 -- None : 2.08

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.71
 -- left : 1.08
 -- right : 0.88
 -- None : -5.36

('right', 'red', 'left', 'left', 'left')
 -- forward : -10.43
 -- left : -9.25
 -- right : 1.00
 -- None : 1.10

('left', 'green', 'left', None, 'forward')
 -- forward : 0.13
 -- left : 1.61
 -- right : 0.13
 -- None : -4.22

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -39.23
 -- left : -40.00
 -- right : 1.21
 -- None : 1.07

('forward', 'green', None, None, None)
 -- forward : 0.82
 -- left : 0.43
 -- right : 0.12
 -- None : -4.24

('left', 'red', None, 'forward', None)
 -- forward : -10.75
 -- left : -10.20
 -- right : -0.15
 -- None : 1.85

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.66
 -- left : -40.88
 -- right : -19.09
 -- None : 0.92

('forward', 'green', 'right', 'right', None)
 -- forward : 2.08
 -- left : -20.80
 -- right : 0.00
 -- None : -4.02

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.27
 -- left : -20.42
 -- right : 0.00
 -- None : -5.90

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -40.31
 -- left : -40.47
 -- right : 0.00
 -- None : 1.24

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.37
 -- left : 1.59
 -- right : 0.94
 -- None : -0.30

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.36
 -- left : -0.15
 -- right : 2.81
 -- None : -5.03

('right', 'red', 'forward', 'right', 'right')
 -- forward : -39.44
 -- left : -39.55
 -- right : 2.17
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -39.77
 -- left : -39.20
 -- right : -0.58
 -- None : 2.14

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.66
 -- left : 0.00
 -- right : -0.08
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -40.63
 -- left : -39.59
 -- right : 0.64
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 1.10
 -- left : 0.84
 -- right : -0.04
 -- None : 0.67

('left', 'red', 'forward', 'right', 'left')
 -- forward : -39.35
 -- left : -39.89
 -- right : 0.78
 -- None : 1.27

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.27
 -- left : 0.22
 -- right : 0.56
 -- None : -5.74

('left', 'red', 'left', 'left', 'forward')
 -- forward : -39.23
 -- left : -40.59
 -- right : -19.88
 -- None : 1.44

('left', 'red', 'left', None, 'left')
 -- forward : -9.08
 -- left : -9.03
 -- right : 0.05
 -- None : 2.49

('right', 'red', 'right', 'forward', 'left')
 -- forward : -10.77
 -- left : -9.70
 -- right : 2.49
 -- None : 1.36

('forward', 'red', 'right', 'forward', None)
 -- forward : -9.89
 -- left : -9.35
 -- right : 0.19
 -- None : 2.14

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.90
 -- left : -20.09
 -- right : 2.53
 -- None : -5.98

('forward', 'red', None, 'forward', None)
 -- forward : -9.95
 -- left : -9.96
 -- right : 0.24
 -- None : 2.82

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.98
 -- left : -19.66
 -- right : -0.36
 -- None : -5.05

('right', 'red', 'right', 'forward', None)
 -- forward : -10.43
 -- left : -9.05
 -- right : 0.40
 -- None : 2.02

('left', 'red', None, 'right', None)
 -- forward : -10.42
 -- left : -39.80
 -- right : 0.11
 -- None : 2.95

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.07
 -- left : -39.24
 -- right : -20.95
 -- None : 1.24

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.79
 -- left : 0.28
 -- right : 2.73
 -- None : 1.16

('forward', 'red', 'left', None, None)
 -- forward : -9.44
 -- left : -10.67
 -- right : 0.12
 -- None : 2.58

('right', 'green', 'left', None, 'left')
 -- forward : 0.22
 -- left : 0.92
 -- right : 2.69
 -- None : -5.54

('right', 'red', None, 'forward', 'left')
 -- forward : -9.84
 -- left : -9.85
 -- right : 2.66
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.06
 -- left : 0.00
 -- right : 2.62
 -- None : -4.11

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.70
 -- right : 0.00
 -- None : 2.33

('right', 'green', None, 'right', 'forward')
 -- forward : 0.11
 -- left : -20.86
 -- right : 2.05
 -- None : -5.15

('right', 'green', 'right', 'forward', None)
 -- forward : 0.17
 -- left : -19.22
 -- right : 1.81
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.78
 -- left : 0.30
 -- right : 0.86
 -- None : -5.16

('right', 'red', 'left', None, 'right')
 -- forward : -10.09
 -- left : -9.72
 -- right : 0.77
 -- None : 2.83

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.83
 -- left : -19.29
 -- right : 0.00
 -- None : -4.33

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 1.75

('forward', 'red', 'right', 'left', None)
 -- forward : -9.77
 -- left : -9.80
 -- right : 0.17
 -- None : 1.53

('forward', 'red', 'left', None, 'left')
 -- forward : -10.99
 -- left : -10.79
 -- right : -0.06
 -- None : 2.44

('left', 'green', None, 'left', None)
 -- forward : 0.47
 -- left : 1.29
 -- right : 0.18
 -- None : -0.41

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.11
 -- left : 0.00
 -- right : 0.00
 -- None : -4.20

('right', 'green', None, None, 'left')
 -- forward : 0.48
 -- left : 0.68
 -- right : 2.41
 -- None : -5.30

('forward', 'red', None, 'left', 'right')
 -- forward : -9.68
 -- left : -9.72
 -- right : 0.67
 -- None : 0.88

('forward', 'red', None, None, None)
 -- forward : -9.68
 -- left : -10.47
 -- right : 0.27
 -- None : 2.21

('right', 'green', None, 'right', 'right')
 -- forward : -0.24
 -- left : -19.39
 -- right : 1.48
 -- None : -5.59

('forward', 'red', 'left', 'left', 'right')
 -- forward : -10.58
 -- left : -9.18
 -- right : 0.45
 -- None : 1.17

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.12
 -- left : -19.62
 -- right : 1.52
 -- None : -4.02

('left', 'red', None, 'right', 'left')
 -- forward : -9.63
 -- left : -40.49
 -- right : 0.09
 -- None : 1.18

('right', 'red', 'forward', 'left', 'left')
 -- forward : -40.70
 -- left : -39.77
 -- right : 0.52
 -- None : 2.00

('right', 'green', 'left', None, 'forward')
 -- forward : -0.50
 -- left : 1.00
 -- right : 2.70
 -- None : -4.85

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.38
 -- right : 0.03
 -- None : 1.82

('left', 'green', 'right', None, 'left')
 -- forward : 0.55
 -- left : 0.42
 -- right : 0.03
 -- None : -4.47

('forward', 'green', None, 'right', 'right')
 -- forward : 2.57
 -- left : -20.61
 -- right : 0.34
 -- None : -4.14

('right', 'red', None, None, None)
 -- forward : -9.37
 -- left : -10.08
 -- right : 0.37
 -- None : 2.26

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -39.57
 -- left : -39.35
 -- right : -20.64
 -- None : 2.92

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -10.89
 -- right : 0.60
 -- None : 2.28

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.47
 -- left : -19.58
 -- right : 1.47
 -- None : -4.46

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.81
 -- left : -20.52
 -- right : 0.14
 -- None : -5.24

('left', 'red', 'right', 'left', None)
 -- forward : -10.27
 -- left : -10.88
 -- right : 0.34
 -- None : 2.51

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -40.26
 -- left : -40.15
 -- right : -20.98
 -- None : 2.03

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.21
 -- left : -20.73
 -- right : 2.62
 -- None : -5.08

('forward', 'red', 'right', None, 'forward')
 -- forward : -40.66
 -- left : -39.18
 -- right : -19.14
 -- None : 1.57

('right', 'red', 'right', None, None)
 -- forward : -9.43
 -- left : -10.68
 -- right : 1.15
 -- None : 2.32

('right', 'green', 'left', 'right', None)
 -- forward : -0.29
 -- left : -20.86
 -- right : 2.19
 -- None : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -40.65
 -- right : 0.00
 -- None : 2.43

('left', 'red', 'left', 'forward', None)
 -- forward : -10.51
 -- left : -9.43
 -- right : 0.79
 -- None : 2.24

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.09
 -- left : 0.33
 -- right : 0.15
 -- None : 0.33

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.39
 -- left : -19.68
 -- right : 0.90
 -- None : -4.18

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.42
 -- left : 0.30
 -- right : 0.87
 -- None : -5.70

('forward', 'green', None, None, 'right')
 -- forward : 0.99
 -- left : 0.38
 -- right : 0.99
 -- None : -4.46

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.05
 -- left : -20.31
 -- right : 1.16
 -- None : -4.20

('left', 'red', None, 'left', 'left')
 -- forward : -10.68
 -- left : -10.35
 -- right : 0.51
 -- None : 0.95

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91
 -- None : -0.77

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.92
 -- left : -40.71
 -- right : -20.94
 -- None : 2.91

('left', 'red', 'left', 'left', 'right')
 -- forward : -10.90
 -- left : -9.72
 -- right : -0.42
 -- None : 2.75

('left', 'green', None, 'right', 'forward')
 -- forward : -0.07
 -- left : -20.66
 -- right : 0.75
 -- None : -5.24

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.74
 -- right : 2.61
 -- None : 0.27

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.19
 -- left : -19.77
 -- right : -0.06
 -- None : -5.03

('left', 'green', 'forward', None, 'right')
 -- forward : 0.12
 -- left : 2.17
 -- right : 0.30
 -- None : -4.16

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -40.03
 -- left : -40.39
 -- right : -19.97
 -- None : 2.44

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -9.55
 -- right : 0.40
 -- None : 0.91

('forward', 'green', 'left', 'right', None)
 -- forward : 2.12
 -- left : -20.22
 -- right : 0.98
 -- None : -5.01

('left', 'red', None, 'left', 'right')
 -- forward : -10.08
 -- left : -9.90
 -- right : 0.27
 -- None : 0.88

('left', 'green', 'left', 'left', None)
 -- forward : 1.08
 -- left : 1.29
 -- right : 0.27
 -- None : 0.37

('left', 'red', 'left', 'left', None)
 -- forward : -9.80
 -- left : -10.76
 -- right : 0.27
 -- None : 2.13

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.31
 -- left : 0.00
 -- right : 1.29
 -- None : -4.49

('forward', 'red', 'left', None, 'right')
 -- forward : -9.41
 -- left : -9.63
 -- right : 0.41
 -- None : 2.37

('right', 'red', None, None, 'right')
 -- forward : -9.59
 -- left : -9.10
 -- right : 1.36
 -- None : 0.82

('right', 'green', 'right', 'right', None)
 -- forward : 1.07
 -- left : -20.31
 -- right : 2.54
 -- None : -5.08

('left', 'red', 'right', 'right', 'forward')
 -- forward : -40.15
 -- left : -39.55
 -- right : -19.71
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -40.16
 -- left : -39.52
 -- right : -19.45
 -- None : 2.06

('right', 'red', 'left', 'left', 'forward')
 -- forward : -40.04
 -- left : -39.60
 -- right : -19.81
 -- None : 1.72

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -10.31
 -- left : -10.79
 -- right : 0.60
 -- None : 2.78

('forward', 'red', None, 'forward', 'left')
 -- forward : -10.36
 -- left : -10.67
 -- right : 0.20
 -- None : 1.85

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.77
 -- left : -19.08
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -39.46
 -- left : -39.61
 -- right : 0.19
 -- None : 0.92

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.52
 -- left : 0.64
 -- right : 1.92
 -- None : 0.52

('forward', 'red', 'right', 'right', 'right')
 -- forward : -9.34
 -- left : -40.54
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -39.57
 -- left : -40.33
 -- right : -0.21
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.87
 -- left : 0.80
 -- right : 0.61
 -- None : 0.63

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.67
 -- left : -39.41
 -- right : -20.03
 -- None : 1.28

('left', 'green', None, 'right', 'right')
 -- forward : -0.22
 -- left : -19.75
 -- right : 0.04
 -- None : -4.17

('left', 'green', 'left', None, 'right')
 -- forward : 0.15
 -- left : 0.90
 -- right : 0.04
 -- None : -4.65

('right', 'red', None, 'right', 'right')
 -- forward : -9.65
 -- left : -40.38
 -- right : 1.32
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.22
 -- left : 0.44
 -- right : 0.59
 -- None : -5.17

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -19.59
 -- right : 1.31
 -- None : -4.00

('right', 'green', 'forward', None, None)
 -- forward : -0.07
 -- left : 0.18
 -- right : 2.51
 -- None : -4.60

('right', 'red', 'right', 'left', 'right')
 -- forward : -9.05
 -- left : -9.76
 -- right : 2.62
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -10.14
 -- left : -10.15
 -- right : 2.46
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.97
 -- left : -39.05
 -- right : 0.42
 -- None : 2.14

('left', 'green', None, None, 'left')
 -- forward : 0.10
 -- left : 2.77
 -- right : 0.14
 -- None : -4.78

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.98
 -- right : 1.28
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.14
 -- left : -20.40
 -- right : 2.92
 -- None : -4.57

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.78
 -- left : -20.95
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.59
 -- left : -19.02
 -- right : 0.00
 -- None : -5.87

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.92
 -- left : -20.20
 -- right : 0.59
 -- None : -4.75

('right', 'green', 'forward', None, 'right')
 -- forward : 0.84
 -- left : 0.00
 -- right : 2.28
 -- None : -4.83

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -40.31
 -- right : -19.24
 -- None : 1.35

('right', 'red', None, 'right', 'forward')
 -- forward : -40.79
 -- left : -40.53
 -- right : -19.07
 -- None : 2.25

('left', 'green', None, None, 'right')
 -- forward : 0.20
 -- left : 1.93
 -- right : -0.09
 -- None : -4.87

('left', 'green', 'left', None, 'left')
 -- forward : 0.06
 -- left : 1.86
 -- right : -0.17
 -- None : -4.23

('left', 'green', None, 'forward', 'right')
 -- forward : -0.09
 -- left : -20.30
 -- right : 1.04
 -- None : -4.38

('left', 'red', 'right', None, None)
 -- forward : -10.20
 -- left : -9.71
 -- right : 0.11
 -- None : 2.24

('right', 'red', 'forward', None, 'left')
 -- forward : -39.02
 -- left : -40.91
 -- right : 0.48
 -- None : 1.83

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.73
 -- left : -39.26
 -- right : -20.39
 -- None : 2.24

('forward', 'red', 'left', 'right', None)
 -- forward : -9.55
 -- left : -40.63
 -- right : 1.15
 -- None : 1.07

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.49
 -- left : -40.44
 -- right : -20.23
 -- None : 2.26

('right', 'green', None, 'left', None)
 -- forward : 0.20
 -- left : 0.28
 -- right : 1.58
 -- None : 0.30

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -40.20
 -- left : -40.17
 -- right : 1.87
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.23
 -- left : -19.74
 -- right : 0.54
 -- None : -5.32

('left', 'green', 'right', 'left', None)
 -- forward : -0.47
 -- left : 2.11
 -- right : 0.32
 -- None : -0.01

('right', 'red', None, 'left', 'left')
 -- forward : -9.13
 -- left : -9.52
 -- right : 2.02
 -- None : 0.23

('left', 'green', 'right', None, None)
 -- forward : 0.15
 -- left : 2.24
 -- right : 0.34
 -- None : -4.15

('left', 'red', 'forward', None, None)
 -- forward : -40.69
 -- left : -40.25
 -- right : 0.21
 -- None : 1.06

('left', 'red', 'left', None, None)
 -- forward : -10.72
 -- left : -10.51
 -- right : -0.10
 -- None : 2.55

('forward', 'green', 'right', None, None)
 -- forward : 1.70
 -- left : -0.07
 -- right : 0.50
 -- None : -4.03

('forward', 'red', None, 'right', 'left')
 -- forward : -9.28
 -- left : -40.60
 -- right : -0.35
 -- None : 1.17

('forward', 'red', 'left', 'left', None)
 -- forward : -9.74
 -- left : -9.50
 -- right : 1.09
 -- None : 2.59

('forward', 'red', None, None, 'right')
 -- forward : -9.35
 -- left : -9.92
 -- right : 0.65
 -- None : 1.05

